Nodes,Repetition,System Time,Object at Room,Worst Distance,Rooms Explored (Optimal),Traveled Distance (Optimal),Rooms Explored (Worst),Traveled Distance (Worst),Rooms Explored (OptimalExpected),Traveled Distance (OptimalExpected),Rooms Explored (WorstExpected),Traveled Distance (WorstExpected),Rooms Explored (MostProbable),Traveled Distance (MostProbable),Rooms Explored (Closest),Traveled Distance (Closest),Rooms Explored (Random),Traveled Distance (Random),Rooms Explored (ExpectedTimeFixed),Traveled Distance (ExpectedTimeFixed),Rooms Explored (ExpectedTimeVariable),Traveled Distance (ExpectedTimeVariable)
2,50,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,51,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,52,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,53,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,54,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,55,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,56,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,57,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,58,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,59,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,60,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,61,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,62,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,63,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,64,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,65,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,66,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,67,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,68,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,69,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,70,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,71,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,72,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,73,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,74,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,75,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,76,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,77,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,78,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,79,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,80,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,81,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,82,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,83,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,84,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,85,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,86,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,87,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,88,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,89,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,90,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,91,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,92,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,93,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,94,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,95,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,96,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,97,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,98,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,99,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,100,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,101,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,102,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,103,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,104,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,105,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,106,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,107,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,108,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,109,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,110,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,111,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,112,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,113,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,114,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,115,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,116,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,117,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,118,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,119,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,120,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,121,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,122,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,123,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,124,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,125,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,126,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,127,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,128,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,129,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,130,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,131,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,132,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,133,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,134,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,135,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,136,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,137,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,138,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,139,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,140,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,141,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,142,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,143,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,144,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,145,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,146,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,147,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,148,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,149,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,150,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,151,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,152,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,153,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,154,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,155,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,156,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,157,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,158,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,159,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,160,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,161,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,162,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,163,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,164,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,165,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,166,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,167,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,168,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,169,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,170,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,171,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,172,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,173,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,174,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,175,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,176,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,177,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,178,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,179,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,180,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,181,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,182,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,183,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,184,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,185,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,186,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,187,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,188,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,189,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,190,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,191,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,192,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,193,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,194,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,195,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,196,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,197,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,198,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,199,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,200,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,201,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,202,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,203,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,204,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,205,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,206,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,207,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,208,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,209,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,210,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,211,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,212,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,213,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,214,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,215,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,216,1413299668,0,121.657,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,217,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,218,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
2,219,1413299668,1,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657,2,121.657
