Nodes,Repetition,System Time,Object at Room,Worst Distance,Rooms Explored (Optimal),Traveled Distance (Optimal),Rooms Explored (Worst),Traveled Distance (Worst),Rooms Explored (OptimalExpected),Traveled Distance (OptimalExpected),Rooms Explored (WorstExpected),Traveled Distance (WorstExpected),Rooms Explored (MostProbable),Traveled Distance (MostProbable),Rooms Explored (Closest),Traveled Distance (Closest),Rooms Explored (Random),Traveled Distance (Random),Rooms Explored (ExpectedTimeFixed),Traveled Distance (ExpectedTimeFixed),Rooms Explored (ExpectedTimeVariable),Traveled Distance (ExpectedTimeVariable)
2,83,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,84,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,85,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,86,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,87,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,88,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,89,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,90,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,91,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,92,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,93,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,94,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,95,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,96,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,97,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,98,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,99,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,100,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,101,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,102,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,103,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,104,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,105,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,106,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,107,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,108,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,109,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,110,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,111,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,112,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,113,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,114,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,115,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,116,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,117,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,118,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,119,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,120,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,121,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,122,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,123,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,124,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,125,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,126,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,127,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,128,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,129,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,130,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,131,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,132,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,133,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,134,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,135,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,136,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,137,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,138,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,139,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,140,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,141,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,142,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,143,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,144,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,145,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,146,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,147,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,148,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,149,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,150,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,151,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,152,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,153,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,154,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,155,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,156,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,157,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,158,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,159,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,160,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,161,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,162,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,163,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,164,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,165,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,166,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,167,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,168,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,169,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,170,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,171,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,172,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,173,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,174,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,175,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,176,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,177,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,178,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,179,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,180,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,181,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,182,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,183,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,184,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,185,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,186,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,187,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,188,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,189,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,190,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,191,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,192,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,193,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,194,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,195,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,196,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,197,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,198,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,199,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,200,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,201,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,202,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,203,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,204,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,205,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,206,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,207,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,208,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,209,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,210,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,211,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,212,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,213,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,214,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,215,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,216,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,217,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,218,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,219,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,220,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,221,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,222,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,223,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,224,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,225,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,226,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,227,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,228,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,229,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,230,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,231,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,232,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
