Nodes,Repetition,System Time,Object at Room,Worst Distance,Rooms Explored (Optimal),Traveled Distance (Optimal),Rooms Explored (Worst),Traveled Distance (Worst),Rooms Explored (OptimalExpected),Traveled Distance (OptimalExpected),Rooms Explored (WorstExpected),Traveled Distance (WorstExpected),Rooms Explored (MostProbable),Traveled Distance (MostProbable),Rooms Explored (Closest),Traveled Distance (Closest),Rooms Explored (Random),Traveled Distance (Random),Rooms Explored (MCTS-UCT),Traveled Distance (MCTS-UCT),Rooms Explored (ExpectedDistanceFixed),Traveled Distance (ExpectedDistanceFixed),Rooms Explored (ExpectedDistanceMurrieta),Traveled Distance (ExpectedDistanceMurrieta),Rooms Explored (ExpectedDistanceSimple),Traveled Distance (ExpectedDistanceSimple)
50,362,1416461482,29,0,30,42687.9,30,42687.9,30,42687.9,30,42687.9,13,17817.2,37,36730.8,42,62113.5,33,37095.4,20,27772.1,37,37476.6,12,11791.6
50,363,1416461482,14,0,15,18455.7,15,18455.7,15,18455.7,15,18455.7,37,55190.7,25,24397.8,4,5278.51,36,42117.7,29,42015.1,41,41916.1,38,41684.1
50,364,1416461482,45,0,46,64478.5,46,64478.5,46,64478.5,46,64478.5,18,25264.1,8,7350.64,35,50523.9,26,28649,21,29855.2,11,10374.3,17,16892.9
50,365,1416461482,30,0,31,44086.3,31,44086.3,31,44086.3,31,44086.3,23,33687.5,27,26364.3,28,40948.3,21,23420.1,26,38350.1,50,54268.3,23,23632.5
50,366,1416461482,21,0,22,29028.8,22,29028.8,22,29028.8,22,29028.8,32,47397.8,47,48103.4,41,60414,35,40212,38,56968.1,49,52194.5,35,38173.3
50,367,1416461482,37,0,38,53911.3,38,53911.3,38,53911.3,38,53911.3,44,65387.1,30,29697.4,3,3434.58,49,59279.7,44,66873.4,31,30476.9,43,48175.9
50,368,1416461482,6,0,7,6921.2,7,6921.2,7,6921.2,7,6921.2,19,27059.4,11,10188.7,36,52319.2,13,13973.3,19,25643.8,22,21173.1,27,27423.1
50,369,1416461482,45,0,46,64478.5,46,64478.5,46,64478.5,46,64478.5,18,25264.1,8,7350.64,35,50523.9,26,28649,21,29855.2,11,10374.3,17,16892.9
50,370,1416461482,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
50,371,1416461482,33,0,34,48509.1,34,48509.1,34,48509.1,34,48509.1,2,1655.58,49,51409.9,37,54099.8,10,9559.29,15,19377.1,17,15996.4,6,5245.71
50,372,1416461482,28,0,29,41139.3,29,41139.3,29,41139.3,29,41139.3,25,36440.2,26,25216.3,2,1631.79,22,24247.7,27,39177.7,42,42734.5,24,24460.2
50,373,1416461482,35,0,36,51299,36,51299,36,51299,36,51299,12,16436.9,33,32559.9,26,37753,5,4233.6,22,31597.5,7,6207.17,21,21012.8
50,374,1416461482,35,0,36,51299,36,51299,36,51299,36,51299,12,16436.9,33,32559.9,26,37753,5,4233.6,22,31597.5,7,6207.17,21,21012.8
50,375,1416461482,3,0,4,3425.85,4,3425.85,4,3425.85,4,3425.85,16,22022.5,2,1087.07,13,18270.4,7,6612.05,5,4639.56,27,26115.7,4,3480.81
50,376,1416461482,30,0,31,44086.3,31,44086.3,31,44086.3,31,44086.3,23,33687.5,27,26364.3,28,40948.3,21,23420.1,26,38350.1,50,54268.3,23,23632.5
50,377,1416461482,36,0,37,52205.1,37,52205.1,37,52205.1,37,52205.1,24,34887.6,24,23316.5,29,42148.5,29,32536.5,30,42838.1,40,40834.8,20,20131
50,378,1416461482,5,0,6,5308.09,6,5308.09,6,5308.09,6,5308.09,4,5170.22,21,20601.7,43,63016.3,16,17422,10,12227.7,8,7330.4,16,15657.6
50,379,1416461482,40,0,41,58039,41,58039,41,58039,41,58039,11,14925.9,31,30888.2,25,36242,38,45059.6,6,6621.55,34,34159,10,9314.21
50,380,1416461482,15,0,16,19953,16,19953,16,19953,16,19953,30,43775,38,37678.8,7,9419.57,18,19457,14,18190.4,15,13935.4,26,26182.2
50,381,1416461482,4,0,5,4409.55,5,4409.55,5,4409.55,5,4409.55,38,56709.6,10,9083.7,8,11028.8,12,12868.3,40,59783,46,47934.6,36,39397.3
50,382,1416461482,30,0,31,44086.3,31,44086.3,31,44086.3,31,44086.3,23,33687.5,27,26364.3,28,40948.3,21,23420.1,26,38350.1,50,54268.3,23,23632.5
50,383,1416461482,31,0,32,45807.1,32,45807.1,32,45807.1,32,45807.1,5,6623.13,3,2205.06,10,13484.6,39,46417.9,8,9647.27,28,27233.7,3,2406.01
50,384,1416461482,3,0,4,3425.85,4,3425.85,4,3425.85,4,3425.85,16,22022.5,2,1087.07,13,18270.4,7,6612.05,5,4639.56,27,26115.7,4,3480.81
50,385,1416461482,31,0,32,45807.1,32,45807.1,32,45807.1,32,45807.1,5,6623.13,3,2205.06,10,13484.6,39,46417.9,8,9647.27,28,27233.7,3,2406.01
50,386,1416461482,7,0,8,8570.84,8,8570.84,8,8570.84,8,8570.84,14,19015.1,29,28603.2,17,24066.6,20,22175.2,7,7760.64,32,31493.3,11,10453.3
50,387,1416461482,7,0,8,8570.84,8,8570.84,8,8570.84,8,8570.84,14,19015.1,29,28603.2,17,24066.6,20,22175.2,7,7760.64,32,31493.3,11,10453.3
50,388,1416461482,43,0,44,61630,44,61630,44,61630,44,61630,9,12125.4,9,8201.77,9,11839.9,30,33605.4,9,10990.7,18,16817.9,5,4378.15
50,389,1416461482,1,0,2,1189.6,2,1189.6,2,1189.6,2,1189.6,36,53979.2,34,33375.5,33,47641.1,4,3397.02,36,52915.4,6,5370.59,37,40472.7
50,390,1416461482,5,0,6,5308.09,6,5308.09,6,5308.09,6,5308.09,4,5170.22,21,20601.7,43,63016.3,16,17422,10,12227.7,8,7330.4,16,15657.6
50,391,1416461482,42,0,43,60398.8,43,60398.8,43,60398.8,43,60398.8,28,41348.8,45,45399.9,32,45872.6,41,48703,35,51147,44,45710.6,19,19269.7
50,392,1416461482,22,0,23,30790.8,23,30790.8,23,30790.8,23,30790.8,6,8444.72,6,5298.36,46,67436.4,9,8697.79,17,22336.9,13,12287.5,7,6230.88
50,393,1416461482,40,0,41,58039,41,58039,41,58039,41,58039,11,14925.9,31,30888.2,25,36242,38,45059.6,6,6621.55,34,34159,10,9314.21
50,394,1416461482,31,0,32,45807.1,32,45807.1,32,45807.1,32,45807.1,5,6623.13,3,2205.06,10,13484.6,39,46417.9,8,9647.27,28,27233.7,3,2406.01
50,395,1416461482,29,0,30,42687.9,30,42687.9,30,42687.9,30,42687.9,13,17817.2,37,36730.8,42,62113.5,33,37095.4,20,27772.1,37,37476.6,12,11791.6
50,396,1416461482,48,0,49,70537.1,49,70537.1,49,70537.1,49,70537.1,17,23910.9,50,52596.4,49,71791.6,17,18610.1,16,20563.6,16,15087.3,15,14809.4
50,397,1416461482,33,0,34,48509.1,34,48509.1,34,48509.1,34,48509.1,2,1655.58,49,51409.9,37,54099.8,10,9559.29,15,19377.1,17,15996.4,6,5245.71
50,398,1416461482,22,0,23,30790.8,23,30790.8,23,30790.8,23,30790.8,6,8444.72,6,5298.36,46,67436.4,9,8697.79,17,22336.9,13,12287.5,7,6230.88
50,399,1416461482,12,0,13,15404,13,15404,13,15404,13,15404,10,13537.2,36,35493.9,34,48669.2,32,35858.6,11,13931.1,4,3311.09,14,13557.9
50,400,1416461482,36,0,37,52205.1,37,52205.1,37,52205.1,37,52205.1,24,34887.6,24,23316.5,29,42148.5,29,32536.5,30,42838.1,40,40834.8,20,20131
50,401,1416461482,29,0,30,42687.9,30,42687.9,30,42687.9,30,42687.9,13,17817.2,37,36730.8,42,62113.5,33,37095.4,20,27772.1,37,37476.6,12,11791.6
50,402,1416461482,5,0,6,5308.09,6,5308.09,6,5308.09,6,5308.09,4,5170.22,21,20601.7,43,63016.3,16,17422,10,12227.7,8,7330.4,16,15657.6
50,403,1416461482,31,0,32,45807.1,32,45807.1,32,45807.1,32,45807.1,5,6623.13,3,2205.06,10,13484.6,39,46417.9,8,9647.27,28,27233.7,3,2406.01
50,404,1416461482,31,0,32,45807.1,32,45807.1,32,45807.1,32,45807.1,5,6623.13,3,2205.06,10,13484.6,39,46417.9,8,9647.27,28,27233.7,3,2406.01
50,405,1416461482,28,0,29,41139.3,29,41139.3,29,41139.3,29,41139.3,25,36440.2,26,25216.3,2,1631.79,22,24247.7,27,39177.7,42,42734.5,24,24460.2
50,406,1416461482,34,0,35,49919.3,35,49919.3,35,49919.3,35,49919.3,15,20764.8,7,6249.46,19,26474.7,25,27547.8,4,3381.88,12,11318.1,8,7181.97
50,407,1416461482,17,0,18,22813,18,22813,18,22813,18,22813,3,3682.62,15,14569.3,18,25318.1,2,1191.54,2,1191.54,2,1191.54,2,1191.54
50,408,1416461482,48,0,49,70537.1,49,70537.1,49,70537.1,49,70537.1,17,23910.9,50,52596.4,49,71791.6,17,18610.1,16,20563.6,16,15087.3,15,14809.4
50,409,1416461482,30,0,31,44086.3,31,44086.3,31,44086.3,31,44086.3,23,33687.5,27,26364.3,28,40948.3,21,23420.1,26,38350.1,50,54268.3,23,23632.5
50,410,1416461482,36,0,37,52205.1,37,52205.1,37,52205.1,37,52205.1,24,34887.6,24,23316.5,29,42148.5,29,32536.5,30,42838.1,40,40834.8,20,20131
50,411,1416461482,27,0,28,39588.1,28,39588.1,28,39588.1,28,39588.1,7,9407.94,12,11046.4,48,70413.9,14,14831,3,2256.73,23,22030.8,13,12712
50,412,1416461482,36,0,37,52205.1,37,52205.1,37,52205.1,37,52205.1,24,34887.6,24,23316.5,29,42148.5,29,32536.5,30,42838.1,40,40834.8,20,20131
50,413,1416461482,12,0,13,15404,13,15404,13,15404,13,15404,10,13537.2,36,35493.9,34,48669.2,32,35858.6,11,13931.1,4,3311.09,14,13557.9
50,414,1416461482,15,0,16,19953,16,19953,16,19953,16,19953,30,43775,38,37678.8,7,9419.57,18,19457,14,18190.4,15,13935.4,26,26182.2
50,415,1416461482,33,0,34,48509.1,34,48509.1,34,48509.1,34,48509.1,2,1655.58,49,51409.9,37,54099.8,10,9559.29,15,19377.1,17,15996.4,6,5245.71
50,416,1416461482,17,0,18,22813,18,22813,18,22813,18,22813,3,3682.62,15,14569.3,18,25318.1,2,1191.54,2,1191.54,2,1191.54,2,1191.54
50,417,1416461482,45,0,46,64478.5,46,64478.5,46,64478.5,46,64478.5,18,25264.1,8,7350.64,35,50523.9,26,28649,21,29855.2,11,10374.3,17,16892.9
50,418,1416461482,44,0,45,63065.1,45,63065.1,45,63065.1,45,63065.1,22,31885,44,44545.7,39,57647.5,34,38561.4,23,33447.2,43,44856.4,18,18415.5
50,419,1416461482,20,0,21,27181.1,21,27181.1,21,27181.1,21,27181.1,20,28682.2,39,38501.3,50,72683.4,23,25148.1,24,34631.8,14,13113.7,25,25360.5
50,420,1416461482,6,0,7,6921.2,7,6921.2,7,6921.2,7,6921.2,19,27059.4,11,10188.7,36,52319.2,13,13973.3,19,25643.8,22,21173.1,27,27423.1
50,421,1416461482,7,0,8,8570.84,8,8570.84,8,8570.84,8,8570.84,14,19015.1,29,28603.2,17,24066.6,20,22175.2,7,7760.64,32,31493.3,11,10453.3
50,422,1416461482,12,0,13,15404,13,15404,13,15404,13,15404,10,13537.2,36,35493.9,34,48669.2,32,35858.6,11,13931.1,4,3311.09,14,13557.9
50,423,1416461482,43,0,44,61630,44,61630,44,61630,44,61630,9,12125.4,9,8201.77,9,11839.9,30,33605.4,9,10990.7,18,16817.9,5,4378.15
50,424,1416461482,33,0,34,48509.1,34,48509.1,34,48509.1,34,48509.1,2,1655.58,49,51409.9,37,54099.8,10,9559.29,15,19377.1,17,15996.4,6,5245.71
50,425,1416461482,39,0,40,56578.8,40,56578.8,40,56578.8,40,56578.8,34,50422,5,4297.26,15,20744.6,15,16144.7,34,49886.6,30,29325.9,28,28895.9
50,426,1416461482,30,0,31,44086.3,31,44086.3,31,44086.3,31,44086.3,23,33687.5,27,26364.3,28,40948.3,21,23420.1,26,38350.1,50,54268.3,23,23632.5
50,427,1416461482,3,0,4,3425.85,4,3425.85,4,3425.85,4,3425.85,16,22022.5,2,1087.07,13,18270.4,7,6612.05,5,4639.56,27,26115.7,4,3480.81
50,428,1416461482,19,0,20,25725.3,20,25725.3,20,25725.3,20,25725.3,49,73641.8,35,34656.1,23,32506.6,11,11328,49,74522.8,5,4537.55,49,56904
50,429,1416461482,24,0,25,34089,25,34089,25,34089,25,34089,31,45452.2,14,13430.1,44,64490.8,40,47771.5,37,55022.5,3,2421.77,32,33460.8
50,430,1416461482,40,0,41,58039,41,58039,41,58039,41,58039,11,14925.9,31,30888.2,25,36242,38,45059.6,6,6621.55,34,34159,10,9314.21
50,431,1416461482,35,0,36,51299,36,51299,36,51299,36,51299,12,16436.9,33,32559.9,26,37753,5,4233.6,22,31597.5,7,6207.17,21,21012.8
50,432,1416461482,12,0,13,15404,13,15404,13,15404,13,15404,10,13537.2,36,35493.9,34,48669.2,32,35858.6,11,13931.1,4,3311.09,14,13557.9
50,433,1416461482,31,0,32,45807.1,32,45807.1,32,45807.1,32,45807.1,5,6623.13,3,2205.06,10,13484.6,39,46417.9,8,9647.27,28,27233.7,3,2406.01
50,434,1416461482,7,0,8,8570.84,8,8570.84,8,8570.84,8,8570.84,14,19015.1,29,28603.2,17,24066.6,20,22175.2,7,7760.64,32,31493.3,11,10453.3
50,435,1416461482,33,0,34,48509.1,34,48509.1,34,48509.1,34,48509.1,2,1655.58,49,51409.9,37,54099.8,10,9559.29,15,19377.1,17,15996.4,6,5245.71
50,436,1416461482,43,0,44,61630,44,61630,44,61630,44,61630,9,12125.4,9,8201.77,9,11839.9,30,33605.4,9,10990.7,18,16817.9,5,4378.15
50,437,1416461482,4,0,5,4409.55,5,4409.55,5,4409.55,5,4409.55,38,56709.6,10,9083.7,8,11028.8,12,12868.3,40,59783,46,47934.6,36,39397.3
50,438,1416461482,14,0,15,18455.7,15,18455.7,15,18455.7,15,18455.7,37,55190.7,25,24397.8,4,5278.51,36,42117.7,29,42015.1,41,41916.1,38,41684.1
50,439,1416461482,18,0,19,24221.5,19,24221.5,19,24221.5,19,24221.5,43,63622.1,4,3068.51,45,65966.6,44,52399.8,45,68348.2,29,28097.1,44,49650.8
50,440,1416461482,20,0,21,27181.1,21,27181.1,21,27181.1,21,27181.1,20,28682.2,39,38501.3,50,72683.4,23,25148.1,24,34631.8,14,13113.7,25,25360.5
50,441,1416461482,13,0,14,16711.2,14,16711.2,14,16711.2,14,16711.2,35,52308.1,42,41761.4,27,39352.2,37,43909.6,25,36754,19,17965.6,33,35032
50,442,1416461482,20,0,21,27181.1,21,27181.1,21,27181.1,21,27181.1,20,28682.2,39,38501.3,50,72683.4,23,25148.1,24,34631.8,14,13113.7,25,25360.5
50,443,1416461482,9,0,10,11793.2,10,11793.2,10,11793.2,10,11793.2,26,38634.4,16,15819.3,24,34431.9,3,2441.61,18,23989.7,38,38810,29,30274.5
50,444,1416461482,33,0,34,48509.1,34,48509.1,34,48509.1,34,48509.1,2,1655.58,49,51409.9,37,54099.8,10,9559.29,15,19377.1,17,15996.4,6,5245.71
50,445,1416461482,22,0,23,30790.8,23,30790.8,23,30790.8,23,30790.8,6,8444.72,6,5298.36,46,67436.4,9,8697.79,17,22336.9,13,12287.5,7,6230.88
50,446,1416461482,37,0,38,53911.3,38,53911.3,38,53911.3,38,53911.3,44,65387.1,30,29697.4,3,3434.58,49,59279.7,44,66873.4,31,30476.9,43,48175.9
50,447,1416461482,33,0,34,48509.1,34,48509.1,34,48509.1,34,48509.1,2,1655.58,49,51409.9,37,54099.8,10,9559.29,15,19377.1,17,15996.4,6,5245.71
50,448,1416461482,38,0,39,55187.1,39,55187.1,39,55187.1,39,55187.1,21,30327.2,13,12185.5,38,56089.7,43,51564.5,13,16908.6,24,23169.9,22,22386.7
50,449,1416461482,8,0,9,10103,9,10103,9,10103,9,10103,8,11265.4,41,40638.2,40,58996.5,24,26541.5,12,15345.6,20,18896.7,9,8178.49
50,450,1416461482,9,0,10,11793.2,10,11793.2,10,11793.2,10,11793.2,26,38634.4,16,15819.3,24,34431.9,3,2441.61,18,23989.7,38,38810,29,30274.5
50,451,1416461482,9,0,10,11793.2,10,11793.2,10,11793.2,10,11793.2,26,38634.4,16,15819.3,24,34431.9,3,2441.61,18,23989.7,38,38810,29,30274.5
50,452,1416461482,33,0,34,48509.1,34,48509.1,34,48509.1,34,48509.1,2,1655.58,49,51409.9,37,54099.8,10,9559.29,15,19377.1,17,15996.4,6,5245.71
50,453,1416461482,12,0,13,15404,13,15404,13,15404,13,15404,10,13537.2,36,35493.9,34,48669.2,32,35858.6,11,13931.1,4,3311.09,14,13557.9
50,454,1416461482,11,0,12,14335.2,12,14335.2,12,14335.2,12,14335.2,39,58107.7,22,21483.9,21,29130.8,31,34789.9,33,47820.1,9,8212.55,40,44409.5
50,455,1416461482,43,0,44,61630,44,61630,44,61630,44,61630,9,12125.4,9,8201.77,9,11839.9,30,33605.4,9,10990.7,18,16817.9,5,4378.15
50,456,1416461482,36,0,37,52205.1,37,52205.1,37,52205.1,37,52205.1,24,34887.6,24,23316.5,29,42148.5,29,32536.5,30,42838.1,40,40834.8,20,20131
50,457,1416461482,29,0,30,42687.9,30,42687.9,30,42687.9,30,42687.9,13,17817.2,37,36730.8,42,62113.5,33,37095.4,20,27772.1,37,37476.6,12,11791.6
50,458,1416461482,27,0,28,39588.1,28,39588.1,28,39588.1,28,39588.1,7,9407.94,12,11046.4,48,70413.9,14,14831,3,2256.73,23,22030.8,13,12712
50,459,1416461482,42,0,43,60398.8,43,60398.8,43,60398.8,43,60398.8,28,41348.8,45,45399.9,32,45872.6,41,48703,35,51147,44,45710.6,19,19269.7
50,460,1416461482,22,0,23,30790.8,23,30790.8,23,30790.8,23,30790.8,6,8444.72,6,5298.36,46,67436.4,9,8697.79,17,22336.9,13,12287.5,7,6230.88
50,461,1416461482,31,0,32,45807.1,32,45807.1,32,45807.1,32,45807.1,5,6623.13,3,2205.06,10,13484.6,39,46417.9,8,9647.27,28,27233.7,3,2406.01
50,462,1416461482,20,0,21,27181.1,21,27181.1,21,27181.1,21,27181.1,20,28682.2,39,38501.3,50,72683.4,23,25148.1,24,34631.8,14,13113.7,25,25360.5
50,463,1416461482,8,0,9,10103,9,10103,9,10103,9,10103,8,11265.4,41,40638.2,40,58996.5,24,26541.5,12,15345.6,20,18896.7,9,8178.49
50,464,1416461482,27,0,28,39588.1,28,39588.1,28,39588.1,28,39588.1,7,9407.94,12,11046.4,48,70413.9,14,14831,3,2256.73,23,22030.8,13,12712
50,465,1416461482,4,0,5,4409.55,5,4409.55,5,4409.55,5,4409.55,38,56709.6,10,9083.7,8,11028.8,12,12868.3,40,59783,46,47934.6,36,39397.3
50,466,1416461482,9,0,10,11793.2,10,11793.2,10,11793.2,10,11793.2,26,38634.4,16,15819.3,24,34431.9,3,2441.61,18,23989.7,38,38810,29,30274.5
50,467,1416461482,40,0,41,58039,41,58039,41,58039,41,58039,11,14925.9,31,30888.2,25,36242,38,45059.6,6,6621.55,34,34159,10,9314.21
50,468,1416461482,31,0,32,45807.1,32,45807.1,32,45807.1,32,45807.1,5,6623.13,3,2205.06,10,13484.6,39,46417.9,8,9647.27,28,27233.7,3,2406.01
50,469,1416461482,40,0,41,58039,41,58039,41,58039,41,58039,11,14925.9,31,30888.2,25,36242,38,45059.6,6,6621.55,34,34159,10,9314.21
50,470,1416461482,34,0,35,49919.3,35,49919.3,35,49919.3,35,49919.3,15,20764.8,7,6249.46,19,26474.7,25,27547.8,4,3381.88,12,11318.1,8,7181.97
50,471,1416461482,24,0,25,34089,25,34089,25,34089,25,34089,31,45452.2,14,13430.1,44,64490.8,40,47771.5,37,55022.5,3,2421.77,32,33460.8
50,472,1416461482,40,0,41,58039,41,58039,41,58039,41,58039,11,14925.9,31,30888.2,25,36242,38,45059.6,6,6621.55,34,34159,10,9314.21
50,473,1416461482,28,0,29,41139.3,29,41139.3,29,41139.3,29,41139.3,25,36440.2,26,25216.3,2,1631.79,22,24247.7,27,39177.7,42,42734.5,24,24460.2
50,474,1416461482,38,0,39,55187.1,39,55187.1,39,55187.1,39,55187.1,21,30327.2,13,12185.5,38,56089.7,43,51564.5,13,16908.6,24,23169.9,22,22386.7
50,475,1416461482,21,0,22,29028.8,22,29028.8,22,29028.8,22,29028.8,32,47397.8,47,48103.4,41,60414,35,40212,38,56968.1,49,52194.5,35,38173.3
50,476,1416461482,32,0,33,47361.5,33,47361.5,33,47361.5,33,47361.5,45,67200.3,43,43229.6,22,30546.1,27,29910.7,46,69500.2,48,50759.1,45,50802.7
50,477,1416461482,20,0,21,27181.1,21,27181.1,21,27181.1,21,27181.1,20,28682.2,39,38501.3,50,72683.4,23,25148.1,24,34631.8,14,13113.7,25,25360.5
50,478,1416461482,9,0,10,11793.2,10,11793.2,10,11793.2,10,11793.2,26,38634.4,16,15819.3,24,34431.9,3,2441.61,18,23989.7,38,38810,29,30274.5
50,479,1416461482,6,0,7,6921.2,7,6921.2,7,6921.2,7,6921.2,19,27059.4,11,10188.7,36,52319.2,13,13973.3,19,25643.8,22,21173.1,27,27423.1
50,480,1416461482,45,0,46,64478.5,46,64478.5,46,64478.5,46,64478.5,18,25264.1,8,7350.64,35,50523.9,26,28649,21,29855.2,11,10374.3,17,16892.9
50,481,1416461482,21,0,22,29028.8,22,29028.8,22,29028.8,22,29028.8,32,47397.8,47,48103.4,41,60414,35,40212,38,56968.1,49,52194.5,35,38173.3
50,482,1416461482,27,0,28,39588.1,28,39588.1,28,39588.1,28,39588.1,7,9407.94,12,11046.4,48,70413.9,14,14831,3,2256.73,23,22030.8,13,12712
50,483,1416461482,49,0,50,71711.5,50,71711.5,50,71711.5,50,71711.5,27,39572.4,19,18499.9,5,6391.38,19,20411.2,28,40617.2,25,24003.8,30,31212.5
50,484,1416461482,12,0,13,15404,13,15404,13,15404,13,15404,10,13537.2,36,35493.9,34,48669.2,32,35858.6,11,13931.1,4,3311.09,14,13557.9
50,485,1416461482,44,0,45,63065.1,45,63065.1,45,63065.1,45,63065.1,22,31885,44,44545.7,39,57647.5,34,38561.4,23,33447.2,43,44856.4,18,18415.5
50,486,1416461482,22,0,23,30790.8,23,30790.8,23,30790.8,23,30790.8,6,8444.72,6,5298.36,46,67436.4,9,8697.79,17,22336.9,13,12287.5,7,6230.88
50,487,1416461482,17,0,18,22813,18,22813,18,22813,18,22813,3,3682.62,15,14569.3,18,25318.1,2,1191.54,2,1191.54,2,1191.54,2,1191.54
50,488,1416461482,17,0,18,22813,18,22813,18,22813,18,22813,3,3682.62,15,14569.3,18,25318.1,2,1191.54,2,1191.54,2,1191.54,2,1191.54
50,489,1416461482,27,0,28,39588.1,28,39588.1,28,39588.1,28,39588.1,7,9407.94,12,11046.4,48,70413.9,14,14831,3,2256.73,23,22030.8,13,12712
50,490,1416461482,9,0,10,11793.2,10,11793.2,10,11793.2,10,11793.2,26,38634.4,16,15819.3,24,34431.9,3,2441.61,18,23989.7,38,38810,29,30274.5
50,491,1416461482,13,0,14,16711.2,14,16711.2,14,16711.2,14,16711.2,35,52308.1,42,41761.4,27,39352.2,37,43909.6,25,36754,19,17965.6,33,35032
50,492,1416461482,42,0,43,60398.8,43,60398.8,43,60398.8,43,60398.8,28,41348.8,45,45399.9,32,45872.6,41,48703,35,51147,44,45710.6,19,19269.7
50,493,1416461482,41,0,42,59492.9,42,59492.9,42,59492.9,42,59492.9,29,42652,46,46703.1,16,22831,6,5501.97,31,44538,45,47013.8,34,36773
50,494,1416461482,8,0,9,10103,9,10103,9,10103,9,10103,8,11265.4,41,40638.2,40,58996.5,24,26541.5,12,15345.6,20,18896.7,9,8178.49
50,495,1416461482,38,0,39,55187.1,39,55187.1,39,55187.1,39,55187.1,21,30327.2,13,12185.5,38,56089.7,43,51564.5,13,16908.6,24,23169.9,22,22386.7
50,496,1416461482,7,0,8,8570.84,8,8570.84,8,8570.84,8,8570.84,14,19015.1,29,28603.2,17,24066.6,20,22175.2,7,7760.64,32,31493.3,11,10453.3
50,497,1416461482,12,0,13,15404,13,15404,13,15404,13,15404,10,13537.2,36,35493.9,34,48669.2,32,35858.6,11,13931.1,4,3311.09,14,13557.9
50,498,1416461482,20,0,21,27181.1,21,27181.1,21,27181.1,21,27181.1,20,28682.2,39,38501.3,50,72683.4,23,25148.1,24,34631.8,14,13113.7,25,25360.5
50,499,1416461482,35,0,36,51299,36,51299,36,51299,36,51299,12,16436.9,33,32559.9,26,37753,5,4233.6,22,31597.5,7,6207.17,21,21012.8
50,500,1416461482,2,0,3,2307.59,3,2307.59,3,2307.59,3,2307.59,33,49013,18,17710.1,14,19335.6,8,7677.23,32,45965.1,26,24997.4,31,32206.1
50,501,1416461482,31,0,32,45807.1,32,45807.1,32,45807.1,32,45807.1,5,6623.13,3,2205.06,10,13484.6,39,46417.9,8,9647.27,28,27233.7,3,2406.01
50,502,1416461482,48,0,49,70537.1,49,70537.1,49,70537.1,49,70537.1,17,23910.9,50,52596.4,49,71791.6,17,18610.1,16,20563.6,16,15087.3,15,14809.4
50,503,1416461482,35,0,36,51299,36,51299,36,51299,36,51299,12,16436.9,33,32559.9,26,37753,5,4233.6,22,31597.5,7,6207.17,21,21012.8
50,504,1416461482,40,0,41,58039,41,58039,41,58039,41,58039,11,14925.9,31,30888.2,25,36242,38,45059.6,6,6621.55,34,34159,10,9314.21
50,505,1416461482,21,0,22,29028.8,22,29028.8,22,29028.8,22,29028.8,32,47397.8,47,48103.4,41,60414,35,40212,38,56968.1,49,52194.5,35,38173.3
50,506,1416461482,2,0,3,2307.59,3,2307.59,3,2307.59,3,2307.59,33,49013,18,17710.1,14,19335.6,8,7677.23,32,45965.1,26,24997.4,31,32206.1
50,507,1416461482,43,0,44,61630,44,61630,44,61630,44,61630,9,12125.4,9,8201.77,9,11839.9,30,33605.4,9,10990.7,18,16817.9,5,4378.15
50,508,1416461482,17,0,18,22813,18,22813,18,22813,18,22813,3,3682.62,15,14569.3,18,25318.1,2,1191.54,2,1191.54,2,1191.54,2,1191.54
50,509,1416461482,46,0,47,66445,47,66445,47,66445,47,66445,41,61324.3,28,27580.4,11,15236.7,45,53780.1,42,62694.3,33,32615.5,41,45676.8
50,510,1416461482,33,0,34,48509.1,34,48509.1,34,48509.1,34,48509.1,2,1655.58,49,51409.9,37,54099.8,10,9559.29,15,19377.1,17,15996.4,6,5245.71
50,511,1416461482,34,0,35,49919.3,35,49919.3,35,49919.3,35,49919.3,15,20764.8,7,6249.46,19,26474.7,25,27547.8,4,3381.88,12,11318.1,8,7181.97
50,512,1416461482,43,0,44,61630,44,61630,44,61630,44,61630,9,12125.4,9,8201.77,9,11839.9,30,33605.4,9,10990.7,18,16817.9,5,4378.15
50,513,1416461482,22,0,23,30790.8,23,30790.8,23,30790.8,23,30790.8,6,8444.72,6,5298.36,46,67436.4,9,8697.79,17,22336.9,13,12287.5,7,6230.88
50,514,1416461482,7,0,8,8570.84,8,8570.84,8,8570.84,8,8570.84,14,19015.1,29,28603.2,17,24066.6,20,22175.2,7,7760.64,32,31493.3,11,10453.3
50,515,1416461482,43,0,44,61630,44,61630,44,61630,44,61630,9,12125.4,9,8201.77,9,11839.9,30,33605.4,9,10990.7,18,16817.9,5,4378.15
50,516,1416461482,36,0,37,52205.1,37,52205.1,37,52205.1,37,52205.1,24,34887.6,24,23316.5,29,42148.5,29,32536.5,30,42838.1,40,40834.8,20,20131
50,517,1416461482,33,0,34,48509.1,34,48509.1,34,48509.1,34,48509.1,2,1655.58,49,51409.9,37,54099.8,10,9559.29,15,19377.1,17,15996.4,6,5245.71
50,518,1416461482,20,0,21,27181.1,21,27181.1,21,27181.1,21,27181.1,20,28682.2,39,38501.3,50,72683.4,23,25148.1,24,34631.8,14,13113.7,25,25360.5
